product_key,product_name,category_key,supplier_key,unit_cost,case_pack,base_demand,base_price,lead_time_days
1,SKU-0001,1,6,57.87,6,20.1,83.47,3
2,SKU-0002,5,14,37.11,24,5.9,52.43,1
3,SKU-0003,4,8,44.9,6,13.2,62.3,5
4,SKU-0004,3,11,41.73,6,21.1,61.58,1
5,SKU-0005,3,7,51.75,6,3.7,76.05,2
6,SKU-0006,6,4,73.15,24,5.6,99.53,4
7,SKU-0007,1,12,46.81,6,9.9,67.59,2
8,SKU-0008,5,15,57.88,24,9.4,86.81,3
9,SKU-0009,2,4,5.0,12,16.1,7.51,4
10,SKU-0010,1,12,44.03,6,13.2,66.1,2
11,SKU-0011,4,4,28.14,6,3.1,40.86,4
12,SKU-0012,6,11,20.62,6,14.6,29.03,1
13,SKU-0013,5,12,27.44,12,9.1,38.3,2
14,SKU-0014,5,7,38.32,24,18.4,56.22,2
15,SKU-0015,5,12,63.32,6,8.9,93.01,2
16,SKU-0016,5,5,18.47,24,8.8,27.97,3
17,SKU-0017,4,2,45.61,6,14.7,68.64,3
18,SKU-0018,1,2,35.32,24,15.8,50.98,3
19,SKU-0019,6,7,38.45,24,14.2,53.36,2
20,SKU-0020,3,14,65.06,24,3.6,93.3,1
21,SKU-0021,4,2,55.76,12,14.7,81.46,3
22,SKU-0022,3,7,71.75,24,6.8,103.31,2
23,SKU-0023,2,11,41.91,6,13.2,59.56,1
24,SKU-0024,6,4,31.08,6,4.9,45.46,4
25,SKU-0025,5,11,40.52,6,14.2,57.73,1
26,SKU-0026,4,5,49.85,12,8.0,70.72,3
27,SKU-0027,3,13,48.53,12,5.6,71.12,1
28,SKU-0028,5,9,23.31,12,15.6,33.33,4
29,SKU-0029,4,9,46.81,24,13.2,68.45,4
30,SKU-0030,3,3,49.56,6,8.9,72.54,1
31,SKU-0031,3,7,95.35,12,19.3,132.83,2
32,SKU-0032,2,13,82.54,6,9.8,117.7,1
33,SKU-0033,1,1,27.94,6,12.2,42.52,1
34,SKU-0034,4,12,39.25,12,13.3,54.63,2
35,SKU-0035,6,8,15.73,24,8.9,21.14,5
36,SKU-0036,1,11,33.19,12,14.4,45.04,1
37,SKU-0037,6,10,51.31,6,9.3,74.47,3
38,SKU-0038,5,7,69.12,12,9.9,100.33,2
39,SKU-0039,2,5,30.42,6,18.8,43.93,3
40,SKU-0040,4,10,31.92,24,6.8,48.22,3
41,SKU-0041,1,3,5.0,12,1.0,6.58,1
42,SKU-0042,5,9,41.75,6,20.1,61.36,4
43,SKU-0043,5,2,23.75,6,24.7,36.29,3
44,SKU-0044,3,10,34.41,6,10.0,47.95,3
45,SKU-0045,1,10,27.46,24,2.3,39.3,3
46,SKU-0046,6,2,43.11,12,10.4,60.89,3
47,SKU-0047,3,12,9.85,24,10.6,13.84,2
48,SKU-0048,6,7,15.66,12,11.1,22.45,2
49,SKU-0049,5,12,87.58,12,6.4,133.24,2
50,SKU-0050,5,1,19.25,6,14.9,29.68,1
